,Company,Market cap (intra-day),Enterprise value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/sales,Price/book,Enterprise value/revenue,Enterprise value/EBITDA,Beta (5Y monthly),52-week change,S&amp;P500 52-week change,52-week high,52-week low,50-day moving average,200-day moving average,Avg vol (3-month),Avg vol (10-day),Shares outstanding,Implied shares outstanding,Float,% held by insiders,% held by institutions,Shares short (29-Apr-2021),Short ratio (29-Apr-2021),Short % of float (29-Apr-2021),Short % of shares outstanding (29-Apr-2021),Shares short (prior month 30-Mar-2021),Forward annual dividend rate,Forward annual dividend yield,Trailing annual dividend rate,Trailing annual dividend yield,5-year average dividend yield,Payout ratio,Dividend date,Ex-dividend date,Last split factor,Last split date,Fiscal year ends,Most-recent quarter,Profit margin,Operating margin,Return on assets,Return on equity,Revenue,Revenue per share,Quarterly revenue growth,Gross profit,EBITDA,Net income avi to common,Diluted EPS,Quarterly earnings growth,Total cash,Total cash per share,Total debt,Total debt/equity,Current ratio,Book value per share,Operating cash flow,Levered free cash flow,Shares short ,Short ratio ,Short % of float ,Short % of shares outstanding ,Shares short (prior month )
0,TCS,648.27M,1.19B,17.54,15.47,1.05,0.71,1.93,1.30,11.23,1.25,548.56%,47.24%,19.31,1.91,15.09,13.20,1.13M,871.81k,50.49M,N/A,27.4M,12.22%,77.67%,4.04M,4.82,19.49%,8.01%,3.56M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,1:2,29-Nov-2004,27-Mar-2020,25-Dec-2020,3.90%,8.10%,4.12%,12.10%,916.75M,18.92,20.50%,533.47M,106.04M,35.73M,0.73,715.50%,27.89M,0.55,537.51M,166.65,0.95,6.64,148.57M,111.82M,,,,,
1,rs,10.69B,12.34B,18.89,15.37,1.11,1.18,2.00,1.36,11.57,1.06,112.58%,47.24%,181.21,80.20,158.27,133.96,398.38k,374.54k,63.71M,N/A,63.14M,0.76%,85.97%,660.09k,1.86,1.17%,1.04%,864.82k,2.75,1.56%,2.56,1.45%,2.20,28.92%,10-Jun-2021,26-May-2021,2:1,19-Jul-2006,30-Dec-2020,30-Mar-2021,6.33%,9.24%,6.31%,11.27%,9.08B,142.60,10.30%,2.81B,1.07B,574.3M,8.88,332.60%,760.3M,11.93,1.85B,34.55,4.35,83.86,1.16B,839.71M,,,,,
2,BHARTIARTL.NS,3.08T,4.52T,N/A,N/A,N/A,3.06,5.12,4.48,11.25,0.58,2.24%,47.24%,623.00,394.00,536.52,527.92,17.38M,11.12M,5.49B,N/A,2.3B,56.00%,29.67%,,,,,,2,0.35%,2.00,0.35%,N/A,N/A,N/A,06-Aug-2020,2:1,24-Jul-2009,31-Mar-2020,31-Dec-2020,-20.89%,15.68%,2.88%,-32.41%,1.01T,185.49,22.70%,462.93B,402B,-296.08B,-38.75,N/A,330.08B,60.71,1.58T,203.21,0.46,109.82,277.53B,-120.01B,N/A,N/A,N/A,N/A,N/A
3,JSWSTEEL.NS,1.7T,2.16T,43.40,N/A,N/A,2.41,4.52,3.06,14.70,1.27,302.66%,47.24%,773.00,162.10,606.24,435.22,15.87M,17.05M,2.4B,N/A,840.03M,55.62%,13.97%,,,,,,2,0.27%,2.00,0.27%,0.97,12.26%,N/A,07-Jul-2020,10:1,04-Jan-2017,31-Mar-2020,31-Dec-2020,5.59%,15.24%,N/A,N/A,705.45B,293.64,21.10%,333.03B,146.75B,39.44B,16.31,"1,170.60%",102.78B,42.74,500.13B,135.05,N/A,156.53,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,ASIANPAINT.NS,2.45T,2.43T,89.21,N/A,N/A,12.54,22.22,12.45,57.04,0.46,63.52%,47.24%,"2,873.45","1,482.95","2,557.46","2,465.97",1.92M,1.28M,959.2M,N/A,448.09M,47.36%,16.23%,,,,,,15.35,0.60%,4.85,0.19%,0.65,41.88%,N/A,28-Oct-2020,10:1,30-Jul-2013,31-Mar-2020,31-Dec-2020,14.06%,18.54%,N/A,N/A,195.54B,203.81,25.20%,85.72B,42.69B,27.49B,28.65,62.00%,31.9B,33.26,10.79B,9.43,N/A,115.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,MARUTI.NS,2.06T,1.92T,46.92,N/A,N/A,2.93,3.92,2.73,35.86,1.04,33.77%,47.24%,"8,329.00","4,680.55","6,726.41","7,225.64",934.58k,559.14k,302.08M,N/A,129.43M,56.38%,25.40%,,,,,,60,0.89%,45.00,0.67%,0.94,41.29%,N/A,13-Aug-2020,N/A,N/A,31-Mar-2021,31-Mar-2021,6.24%,3.29%,2.15%,8.61%,703.72B,"2,329.65",32.00%,196.21B,53.52B,43.89B,145.30,-6.10%,121.06B,400.79,5.38B,1.02,1.15,"1,738.18",88.56B,72.66B,N/A,N/A,N/A,N/A,N/A
6,SUNPHARMA.NS,1.69T,1.68T,69.98,N/A,N/A,5.09,3.74,5.07,21.24,0.61,56.54%,47.24%,721.85,434.25,632.58,587.18,7.74M,11.54M,2.4B,N/A,1.04B,17.77%,25.48%,,,,,,6.5,0.92%,6.50,0.92%,0.59,39.80%,N/A,09-Feb-2021,2:1,29-Jul-2013,31-Mar-2020,31-Dec-2020,7.27%,17.68%,N/A,N/A,331.6B,138.22,8.40%,231.58B,79.11B,24.1B,10.04,102.80%,105.44B,43.94,54.73B,11.34,N/A,187.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,ONGC.NS,1.45T,2.47T,159.86,N/A,N/A,0.45,0.69,0.77,6.16,1.10,51.02%,47.24%,122.35,64.10,105.16,96.18,32.54M,35.47M,12.58B,N/A,3.69B,70.71%,21.67%,,,,,,6.75,5.72%,1.75,1.48%,4.05,694.44%,N/A,17-Feb-2021,3:2,15-Dec-2016,31-Mar-2020,31-Dec-2020,0.28%,4.21%,N/A,N/A,3.23T,256.40,-8.40%,746.41B,401.77B,9.06B,0.72,-46.10%,250.34B,19.89,1.04T,45.24,N/A,167.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,KOTAKBANK.NS,3.41T,3.64T,34.04,N/A,N/A,8.42,4.08,9.00,N/A,0.71,47.93%,47.24%,"2,049.00","1,110.00","1,766.13","1,838.24",3.62M,2.93M,1.98B,N/A,1.47B,29.45%,58.14%,,,,,,N/A,N/A,0.90,0.05%,N/A,0.00%,N/A,12-Jul-2019,2:1,08-Jul-2015,31-Mar-2021,31-Mar-2021,24.68%,32.53%,2.17%,13.15%,404.77B,204.73,69.70%,404.77B,N/A,99.9B,50.49,35.90%,366.78B,182.31,477.39B,N/A,N/A,421.68,-135.9B,N/A,N/A,N/A,N/A,N/A,N/A
9,HONAUT.NS,388.28B,352.18B,83.23,N/A,N/A,12.63,16.87,11.46,62.46,0.36,51.06%,47.24%,"49,990.00","26,000.35","43,860.85","39,179.01",9.24k,2.1k,8.84M,N/A,2.16M,75.16%,12.18%,,,,,,75,0.18%,75.00,0.18%,0.13,14.19%,N/A,10-Aug-2020,N/A,N/A,31-Mar-2020,31-Dec-2020,15.20%,17.60%,N/A,N/A,30.74B,"3,477.20",-3.00%,16.35B,5.64B,4.67B,528.38,3.60%,21.14B,"2,391.49",714.6M,3.08,N/A,"2,607.25",N/A,N/A,N/A,N/A,N/A,N/A,N/A
